acreage,num_rooms,square_footage,price
1.4547681173798377,8.897627144992025,2591.720864646452,4704177.23389757
1.1416982307481853,9.17672209284146,1703.7585557701982,4390757.08587463
3.962247434890436,13.402546653453491,5811.0163982117465,9667128.584151942
1.6805581226342547,3.6534244076524427,749.6285655121178,1417920.8813537757
0.41683091456728494,2.946929731521023,614.3297087525411,717805.3922476533
4.3484950913772815,3.436695860068768,591.3435681622988,3506463.1676994427
3.8590378822232307,12.781162545786172,1855.1151321257998,3879768.836768567
1.3762142077084976,3.3868571462829493,75.21254733938349,1275518.0834036893
3.2138624856703673,3.7584625301768315,1090.763110394425,2935280.4343153387
0.5501960646463988,13.198008616132533,1355.9794881428243,3044932.295258861
0.4514018415738752,12.71742995440673,3464.465081708827,7854723.851108571
4.931453240795768,8.029873314373612,1568.504082700331,1321839.4551658588
4.00438280087633,13.146969303036201,3161.920610422495,7067127.162789841
2.403371926648628,4.007110621309748,527.0253509866923,1123213.0496242153
2.7426479627129208,11.618707206902059,2057.2365332209392,4254127.171987029
4.643958889423657,14.126097298639275,1080.2502212952988,3482252.6518686777
2.3010257119478976,13.199832113408696,1420.6003643562249,4606627.223930194
1.520759212797299,5.631619544276632,1369.5887573528685,2608267.926348873
3.0431683186237373,8.699405389268742,1690.949485916458,4078511.806615714
3.8856304201101546,5.67063744962064,208.27032963744648,2683914.478763033
4.298365873128393,5.48728844433174,1992.9714462526763,3851018.2347991527
0.054093492860139425,12.327662540147386,2301.5663350316904,4034750.817680351
0.46414128065145555,10.691126185310821,2066.8417467968775,2403369.776113334
3.8727565302537776,14.361454582645006,554.2309012679552,5247749.17818728
3.1476616631087384,13.514722068279696,2871.6006889953783,4633449.91934486
1.6090804905282874,4.648405500486943,1066.8294560046263,2722032.813556984
4.957353775532493,10.339404379775354,2346.524172112092,7128114.1497887075
1.8092048223824637,7.490554414451692,1382.3108819015474,4125461.2648065835
1.5672831204726374,12.610476867667778,3244.4437363510256,6264020.163952127
1.1792749216887877,14.912485900423372,1048.5081975189203,3702184.2755304803
2.114824756009482,1.0457216765341988,272.22976256009156,1550049.138527126
3.5899734057347694,11.326143070498153,4452.087458224687,8391041.045326285
2.7085082808254075,14.82837908505007,2027.5015883741764,2910404.8640156025
0.06590160170891313,13.977224359490396,3391.9062868207675,5276744.029762188
2.38233845112561,6.7298062838179,619.0370953513163,3521018.6365990886
3.3533892652240866,9.666929253065788,643.7848816350684,2257174.527837011
4.301050454444973,3.915934432118424,786.2246476477499,4492996.398519907
4.719740037933798,6.47308573545517,2022.9051324689917,3728797.1991413897
0.06717665282375773,9.074228659268904,1607.8956999242616,1668692.5252663428
1.2888408037902532,0.988143923384065,254.09800613283676,824849.7137635488
1.2196057049675102,8.06215534950989,1340.5062730781744,3351039.215596006
2.318507278627071,3.740264283979532,1120.9262563927268,1967770.3697465658
2.4660178306502973,13.289556356277677,3232.451693504485,6620567.423966866
1.2351094006658108,5.0700692496908175,841.541623076183,1673359.1882507498
2.5301867403287783,11.796943543601108,29.07107085177813,1220287.9798730258
3.346028930297317,5.823185915698824,1278.0858376072058,4394735.209361462
2.8350473105590774,9.562438814499043,1508.592450143936,3914519.145656075
0.9927139565282828,0.1649694983277089,66.84909314208119,492684.8048258601
2.7496443789396654,6.58753549475409,-141.61304351340073,1786752.1661118213
0.5683498842919471,4.069388105827017,969.4610632451577,2054391.8785486778
3.3850282582278535,12.26582067021799,2433.0340671090416,4597426.227191641
3.377775483616513,9.21059884702228,3024.9641143337494,2351947.028593897
3.3049996233346657,7.8939893197905615,1333.740855113896,5493709.2749430835
1.9411714556197741,12.448569634373678,59.114114807401165,3578023.189973594
0.7332419446359101,2.140961193032095,380.9327145318207,665895.1910373261
1.8698665336633713,8.320753443723435,2198.7886321367587,2193391.7868811376
2.105928890864304,4.709848741915936,1110.2689753960553,3971314.545782713
4.261924174970306,0.07794071144188675,13.85363759833978,1674523.525235603
1.820543957490075,2.650160123090185,565.5956666362595,1772401.9391831546
1.068073779291474,8.934554094088295,1972.8967731255887,3108491.489614486
4.286157337850295,5.556014481354595,940.8951318206755,4219653.873757726
1.254488633454089,6.78525645719744,1404.035357844361,1396005.788910034
0.7458860363147235,1.896410699343798,445.80260290796457,711452.5894094835
3.332850472007939,13.520294956933515,2036.997793713795,3164809.568785549
2.622176068812923,13.592299419478847,3437.188789421411,5504086.325975111
4.522484706139554,1.9450813148587986,545.6069900376008,3723237.8910891474
0.6716187783121402,1.9945135367891047,160.17650558853623,594456.9430615117
0.9345578239768965,2.798477860224617,733.9820231466306,1426602.5357204147
2.774222434571944,6.5933163529369185,1693.4293304148791,5309572.454621861
4.440485389101538,8.593896158847743,840.9452179783295,3635378.833448799
2.023887350413548,10.491917059457341,2260.316061458459,4415635.992617282
1.4605332811055267,7.470665752326944,842.7854088984692,2155496.5960514066
3.7434311823492643,2.50371364730076,241.19806109268558,2143627.371029092
2.9902072482427062,11.881188450999996,2818.640157872619,4216671.7552406695
0.974984250014817,1.0438356792769166,148.73493297134615,906244.9606220283
1.1378714984868676,3.888868078676416,1202.1114983271361,2099038.7867617407
3.2203535669744,1.2839988889933351,73.35423248481555,1909279.649283663
1.3578674369615762,10.248691747713545,221.50327279343583,1925381.6955811542
2.266417854187406,3.1391675546792834,399.9173787280519,2729482.8149339277
3.557643814175557,3.553467857203457,706.8406409159899,2257220.45175904
3.711712457132399,4.983355071460659,862.9428455569081,1649910.5165738612
1.9649846469352994,3.9007394147249603,927.2452639628738,1835541.2493996373
3.3698201643953207,6.456275481743007,2255.2028203652644,3753820.27094253
3.6194956154383178,14.133137288468188,1304.7652792292977,3836669.3649777235
2.585356643811415,13.458218611780259,3410.013115407624,3943650.5658687875
4.537961504220763,4.925028243623605,740.3240261083558,2120385.0003401237
3.2031112351794206,13.454605316810088,2353.2530997922745,4328634.250390781
1.3095376145204392,1.3878935698274286,339.6274344711976,1148368.112508283
4.816976849413745,7.066811025911605,1773.0861581941435,6528435.5587283205
2.358768475370031,11.62520618201148,2636.545896033209,7402057.918767182
2.9113506816735732,6.125897833548261,771.2654794869584,2565193.934871938
3.8536310383090795,10.922542741183852,3518.530219743007,9388299.657913532
4.759405273298777,6.321744070871973,1487.9152257765347,3226616.6913704174
0.05164054353331615,8.141795236465356,1387.9237153545853,1655296.1334061802
4.7644981809084905,14.250367818001466,3324.1024491729704,8936883.103598619
2.956664207735204,8.68166637345372,1900.2028247184717,5645866.830254381
4.863884390527561,8.181551953580055,1043.409124863856,3764746.9698824505
0.13777146212767932,5.9136694725501835,1078.6310022250163,1260568.064023297
3.6139864322260955,8.683263763721335,1931.2886918544573,3980743.6217083936
1.7489014846728383,14.232696777809915,2554.577370642656,4864503.579236908
1.6149249552592082,2.23435068552452,274.1820243356318,1325534.5724604095
4.09387320286074,14.422299997449908,979.2762718025715,4889059.102107523
3.3257246609836812,7.091767498592933,1644.8976740687958,3993286.930605687
0.47306099258323464,4.684543387402763,794.0904345748429,664897.0625743228
1.9400931955656837,10.99406384736773,1925.8319512227677,5113398.248774167
2.7818652126954286,9.473810278474263,1770.0263143522209,3226265.634520391
1.6353388090245047,2.0181962319948643,252.4434441889226,1661599.7914623485
2.0466058284906796,10.981271857228844,3918.221588708574,7663309.823750673
4.299251526975887,11.904831830461033,1577.8133044006286,4664561.278979115
1.584464425883088,8.408275253268243,1489.6619879946356,3610851.3918463457
0.1207812238927225,10.570382055840447,61.34001730176806,636853.1000565826
2.9508535663544544,3.4348251253167255,605.2382894205729,3317570.997976048
2.6835428192696407,14.011788266253044,6510.676281975526,12399842.306869566
2.120924318434131,0.2758218322939443,39.8104718043395,860845.8527643823
3.943744559036348,0.565667142526835,82.68538581560132,3033487.0740320208
3.3051035679997143,11.716528724528711,1416.0480226852565,4970021.147524202
4.1352552682797175,10.685002747550369,3165.4000862554435,7101484.63584919
4.57790515386948,0.208735562453074,53.878159718683435,3534293.4753150586
4.147074919929958,6.413629621541769,1449.8678062440185,3792891.542940618
3.8338035908977037,5.01494446564031,1300.2512044803082,2861899.43543279
0.7227034603002658,12.701079479428085,1421.2747128063593,1511562.9990425636
0.4826193637405968,11.801354308312698,1906.1801435682141,3690986.1869480195
2.4772289489946737,2.1407142846947558,204.966333664878,2289170.841029115
2.2628436940536547,8.08487044614514,1065.3853784651187,2860099.398247759
3.8210238300078396,12.086495569843585,2024.766461350546,5054782.5766328275
1.764749961611623,3.7160310556061606,394.93477628268465,959693.4877183766
2.730917269983033,11.46568611142631,2802.020470978987,6405596.289848834
0.41230214335886417,11.802181001911975,1323.964617784093,2276587.0558278644
2.976648654461709,7.932945720191126,2564.0363678285744,3525162.3151530377
2.5882243816331547,12.782990985688748,2784.992880649146,6081782.562679798
1.84515862554953,7.221363313361804,1243.0904227429278,1324158.0079966725
3.086390114261206,1.5772787587564157,242.92183218992454,2196059.665335821
3.9903764191198348,2.681474780246291,458.8277145817501,4646625.544750617
0.4205725885142375,14.927978554080553,3425.9140059757874,3469606.1650959617
3.9668471719511977,9.269648527555162,3194.3391529924816,7103696.169996606
0.6821110468026759,11.39280397205287,1058.7027540105173,3155583.610309784
2.151888866085643,11.497918132708731,2351.161929870448,2819874.9451959142
2.100769375633254,13.897611496717506,2874.7470129065164,4048628.993327695
1.0935248635063162,5.953277158403768,137.1385264314422,1334651.276965006
0.5730316252291928,13.623622826968479,2461.0084944775367,2693129.0911215357
2.363729772439915,6.681712899361589,1059.5106746711724,1904472.1644416433
4.681933271541784,5.219476617011196,1404.9426831444032,2584421.1801821664
4.78819313113479,12.503063472299276,2735.7544050785527,5804981.401283116
0.04112246384464058,13.00796861292127,3932.561960587538,3415949.458883105
4.382911984502215,4.68000218691105,1061.8333714446733,3184682.719533702
1.9381312202699064,3.8921110550154596,465.5485786570602,1520988.6902126055
1.6365594284451435,6.533602950780278,1030.2372958461945,1862228.468672067
1.6408151827934296,2.640488646367558,296.30418389395317,1889504.224765746
0.1747124873781375,5.205863794524172,875.4332001254065,1615586.0011648077
3.7007014155421296,14.977023245208157,3219.8698204373327,10118390.836589577
2.1423994920731912,12.641854493342722,3517.357525590739,4905442.634206343
4.632469808886221,10.639433587671185,2228.2337659739337,5713069.449118839
4.305683659112683,13.64411315815477,3663.6359530806844,4454152.485397533
2.5359889956175294,11.13444114526667,3641.7294828969634,6593112.574370722
2.731464240782108,9.494921123666401,1173.9756196916614,2638956.1104431963
4.815797669885319,2.2740522087514132,268.7954096999651,3457658.9736904157
3.7879758158510084,1.5455823853936983,519.1723398337019,1486253.8851413005
4.310337519998713,6.86065515410456,1537.7745600937426,4836146.096353727
4.766727259718195,11.131765850726985,1773.5068431640213,2934927.339771379
3.606611388110679,4.546578669685996,749.2700885855047,2522767.392385609
3.692321642954659,1.6387508138512807,441.386963642769,2656806.4120778176
0.7002731519309774,7.981457718979225,1266.5951675889194,2219717.5141822807
1.2299571751615768,7.785088707549866,678.8823353834036,1390682.2361835085
0.9925236677749855,14.152251439941242,3907.3122352751084,3956594.6313542486
3.9188941350078,1.1485550305434955,363.9761385586123,897115.6379691821
2.444874417134389,1.6442005249258744,245.58956462931178,1442906.8174163408
3.4411973499307176,0.5571293188562021,103.54445490117028,1975108.973660435
4.95407267977423,12.923952052602925,2146.0501204830302,5869370.054021954
4.052211377537203,3.6393791892306835,726.120793933039,3277112.643447693
4.366379412615799,0.38588798178897044,81.75830120873611,3188181.810341482
1.412604442029024,7.0530538100170945,1005.4489799194698,1824590.0579621957
0.6763712361447227,12.46296208175175,1813.2698019342683,4051722.921281583
0.3345566612191897,13.439210215975425,3484.4139719517025,2421033.744543878
2.0047040742344273,2.41562113566607,574.7947575504181,1638913.7664018837
0.8126583923571318,2.7619225284488813,440.72447049824984,612776.2365807845
1.149087070143287,13.011507381536786,2896.3672771859806,4089122.303700391
3.4564608116140265,2.440520671130573,681.8253072023022,3022585.1737276963
4.7411757334647655,3.8328780479670153,696.4288922972771,3310393.0669231927
2.760537888023751,7.926504999317433,1753.6387230116522,3707895.407234657
3.87079101637644,1.4558084241269293,125.28562165910441,1694035.2086163287
3.851048763034247,8.52949276842552,455.3718665628219,5387612.532386522
2.3119469891034283,6.291638575085571,1260.4023641663157,1099880.4180548922
3.2061940075889956,10.149665001533098,1491.0424327042404,2408693.968980361
2.021363964754515,10.569448275732523,1369.63538409581,4583522.923686816
0.9147922863799135,3.4695508798132018,538.4823491212691,1098531.1080398457
2.4581015888790345,10.520097720438006,1202.8839550173664,2905940.077193113
0.38659852981932974,0.4175871218951738,92.47587229425207,380331.33433805633
0.434394176492211,14.292330891320407,2707.6105515528034,3472327.5775728356
3.6402834357429965,3.5871546386071422,1184.5166688202194,2571656.083356938
2.0735336085555534,10.100342009889587,2402.3352364140273,5032569.770633203
3.3775967997233645,4.486548724929554,1215.5757316177642,3344874.8476096657
0.5997628575172659,3.5904343984496356,654.6364734324675,1203725.7961537885
4.03908341853338,2.5259448161837934,576.4688009735876,3372765.5111196414
2.1686166036903964,7.080766167438086,1077.0437626581524,2587758.1436164714
2.763238781269231,11.80495840546196,2697.279500622617,6897487.495682075
3.7604663243243985,4.7616331337650655,898.8213659227576,3518868.6163548203
2.8224365140246235,1.0822393830008177,194.51909824925696,1952750.9867024356
4.908189871917248,3.9143164331440343,1053.4589585518897,4587805.492166354
3.760716276027888,2.8255829703907547,409.43169876563246,1779645.2902418403
3.786256573495392,11.080018343044486,2431.5020663413734,5765738.136712095
0.9563566866101114,7.676349894168256,2554.3373353621982,6788815.865111358
2.767001572752963,13.920468803793172,2091.0725258250213,4687918.182545871
0.2975857998714404,7.055065063608737,1448.9557736588267,2611037.369504665
1.1692521523014205,3.28339562747934,872.6252609867769,1385239.6109751514
0.9872331013950009,8.664590662481466,1385.6325193460618,2759415.093374705
3.626565357592133,11.184764821893706,3138.4471114785138,4883541.621587753
0.5558292091178108,4.522066208415591,956.3068896736333,1072682.3739142187
3.394744349302354,3.729914133361534,856.6169532465476,2763844.649764047
0.022956908028851086,13.135685605615066,3546.3663348044433,5542792.46431327
4.072164491059519,1.69789005446092,386.0593385521266,2822548.659225583
2.131291540191411,13.237152829217656,3037.3589838391213,3990980.861720844
1.6090529292192024,6.997832707632974,1107.8785600444098,2341991.05077017
4.463439466742963,5.062421661787517,1771.7342967335676,3118324.5164046334
1.8449406131182389,12.764474858187189,2374.082163597426,6252457.204108377
1.321850220834207,1.160943615520157,71.22823457682392,771640.4164683562
1.2726848809202551,5.476233505916161,656.7936802392733,873057.9082368388
1.0400584030269684,10.424446166734748,2824.2222745287277,4206861.974885785
1.4441019798398975,11.046898879780718,1866.9177942869455,4312183.921175823
4.125919187454366,14.019120915332605,1885.7730517503733,7149534.469836642
3.4535503631557556,13.059823962208403,1285.3125714467494,2931101.1206332557
3.0424959984721385,12.025387746023505,2328.5429837262514,8219771.972708158
3.9923468349033624,0.7172276113250386,136.2511060246971,2316704.319567134
0.3696831988538124,9.389892892557384,2155.304684494273,3393869.512108129
1.7421755754304646,9.120386709208862,1822.6015083675652,2524183.9077663994
3.663432583913846,4.520288272558094,589.8886478569525,2272381.957347807
0.02969502313057093,2.0323878201240624,626.1203125671917,926373.9186389779
2.3728547357124663,3.800360472788383,1131.138060496532,1620618.9557578946
2.395062235259113,5.675803100904663,1951.6197876120907,3597108.7999437507
1.9876512026490496,0.9837218361645644,210.23114089280182,1366046.2167964606
2.8257601574640185,2.4353637811282223,218.02134148359022,1536976.061192575
1.6059489314531343,12.238215642460137,2984.128083808929,5359161.387578035
3.207795610754864,10.980495076854629,2892.0873359674874,5811652.8705133
2.7926662213248643,9.976478038485102,1904.5094732873085,4059623.03159924
0.13837379903459568,11.300388480467337,1664.6908217233972,1908215.3886671616
1.0942126774484295,1.7289587065599172,84.5173698200806,909900.0389582748
2.0055337473764965,4.109347486529932,1122.7240604545368,1729778.0248144532
0.29837736453344976,7.664075760544521,1781.5726089982822,2097145.4243304275
1.2192376267960303,9.87669862693658,785.0640274638224,2005980.2939368363
2.5223444218573157,4.49741382484157,1127.2898030261308,2616877.700384124
4.209231600483915,0.8320702929565937,23.769012283992367,1957614.5083578723
3.7166356406710355,14.330020831942178,1819.2785587223827,4424223.5724221235
4.291629432892977,7.5199828795697075,1708.5093300672088,4626079.232560195
2.2636688077118046,3.2346375527159092,502.255366631867,2282480.439343771
4.5868471991084006,14.006220495144813,1838.1122836885506,3641329.7893435974
4.909156830947174,8.706219706786728,2287.8781031589533,6805274.505430809
2.1385253716067147,4.702180216690892,1145.8968900643802,3054740.190219408
3.7844055572311235,0.4980221687337022,64.17095973321898,1287069.1682147074
3.361074791439109,3.2416568204748186,476.4857750107649,1457841.0919525921
3.69458943126927,10.547569959849351,2811.8803867546103,4340141.190060371
4.294506285330803,8.811492427752277,1228.2502103721429,1787466.6223368137
1.7113166645992766,8.662420333111934,1148.5231678703303,2785994.086214018
0.0654831772028791,2.5542959115075474,228.85305492810846,451806.9740682706
2.3669598018521154,3.2428181472478506,591.4798885404765,2085311.4894372823
1.908066394030317,11.218581329151542,1786.9144954457468,4382438.966549173
3.7821586497703352,1.7433593658594115,274.4655038590603,3448265.523221872
2.435808097661188,14.121384861783785,4095.207211285653,4428888.385723867
1.7471211028875644,3.4068732913184574,826.8045987333916,1423641.6873292418
4.633244057057237,1.9935628266317025,357.2844423407579,2121636.7242592843
1.5177376754380494,13.858495157027916,2692.5826415514302,5919802.5516358
2.0770426225034724,10.889224614521153,2407.3324435070613,6328142.917374944
4.619189865799907,7.8124393302277015,814.2099582694408,3989368.384823368
3.5578223188638343,13.484789138182558,2096.768787730861,3540791.992041881
2.749403742677882,2.9382411815055933,487.288327877141,2421265.1660892502
3.5003621414484605,1.4960749921294565,329.08028874391005,4462073.860646011
1.727053769650273,2.5335567801141314,723.7493016504096,1931986.4882813224
4.127066644239857,12.528819156677232,3136.579624138283,3721040.4696188876
3.1109675391143945,11.597627878105646,1850.3979034298407,3414663.616283099
3.0573126371791712,12.421639305428581,1420.2288988211642,4169292.570451975
1.9740359692669862,9.301761581221232,2494.910493791319,2563464.010786971
0.5910442230489144,7.950257867157654,2013.6356517872941,3599989.9753290443
4.112957752835859,4.943863942703226,1639.4928175057128,4734542.4699981855
2.1880584701710646,5.210671381308965,889.8942754139189,2901240.2917698757
1.6953789338016305,4.399346391828476,371.86174584378796,1160306.9473774212
2.3887877201439633,2.664283430837483,253.34766295125291,2252295.357727282
0.0663843688480864,4.7858012170268776,162.96726914200212,379206.3802419875
2.60626172569764,14.479673925325763,3634.978059167587,9268783.656581085
4.332803905148693,6.31066992624611,1881.09947073801,4414201.727670631
2.1552449436750676,4.185036775614091,785.0134271451074,2328526.343813072
2.8516764380551645,0.49008230698124156,-4.003935565508627,1759108.5484003937
4.156559784271089,14.290164789840464,2755.5655852001387,5431353.343939569
1.2442452447532881,7.413287057513068,1992.6600937324747,2684624.7906946316
2.848857001182847,9.585951032292927,719.1405098558564,3739852.414554008
3.312204402437099,7.799868560054929,1546.0981948076328,5375708.883164058
0.5385136660368572,11.28185837843393,2851.7563242797523,4008640.5619889842
2.3204938634016776,6.376396624041494,1248.464909905137,3466430.6170379613
2.5021633228011297,13.437138918966497,4485.212281596746,7261761.2774763955
3.281432800615149,7.625989185178115,1357.0792875398495,2392592.8829484796
3.1656096516901333,12.907084958716526,2545.1136707323153,2937587.994242787
3.8917801833289505,3.836440708308584,1044.9076793721488,3721041.82396726
3.139888291626743,6.8347040598548405,1563.6041404252835,3486184.228699706
1.2448691629917297,12.876693033281825,411.70981608978764,2661806.54905247
0.9626985215864714,11.963036854278771,2159.7587479116673,3605265.926812116
1.543289041740488,7.684965940941152,1950.3087171540699,3527989.641342308
4.321908089941086,14.892994701098303,4074.3773573797725,8805085.170499347
4.374490355603987,1.1311764771481403,367.68986795411615,2339455.266139042
4.3693864403916445,8.19045811629184,1228.9455568112808,4842782.354635472
4.3634502969319025,3.5187319754579267,756.6952941214568,2241989.866477414
3.2697897028404683,8.50053037990289,1938.9929307897733,6789997.091268649
4.6438341125703975,3.776611113589998,768.5595319116715,2032162.6115863828
0.997742624072534,1.7997942810142837,265.786766487545,1053874.5972070994
3.190371634765183,10.827784303487457,1867.8208963517002,1074474.5633079424
1.2512010999152494,1.181812809138575,319.2347407016347,694254.1079772525
4.8126777185836,8.265346805688488,1637.0499384804689,4698776.838898687
4.625888572067699,1.8118660078974984,278.9583836061868,2209174.227235017
4.940174590188276,4.401684514998452,1019.6176369234876,4134093.2246099333
4.02162781364792,2.1972656585540147,145.590765871742,1672466.8863522038
2.5456197799476876,10.163754752350137,550.2052645755639,2528090.9789869976
0.4585397962895915,14.074820598782685,2682.3584779163025,4872015.98118867
4.667104360453366,5.146538126893463,990.3259483966131,1117084.9309610524
4.1330292090907434,7.715400319969994,2287.6968584415963,6103341.940051958
4.798939228863567,4.66446771080956,711.3082476901454,3312753.7868431876
3.4815229043863942,8.474138911655242,1247.4855999894332,4866154.371292011
2.564741593583152,9.803152985991742,2845.291809066139,4226363.234089313
1.2017710165220747,9.972757603357344,2282.6149856322345,4435729.355592871
4.733437193661738,8.042916552028162,2354.6916470633173,6442153.461195288
2.805382685472602,4.289075561029644,919.9291116611024,2644458.7986907926
1.7300336787276889,11.898039882785378,3656.1934874008793,6221861.569089672
4.705123179036881,1.6381584512789455,390.629677161009,1890727.803918071
0.09321109495987911,11.239285871554829,435.8321959710877,1082791.2830919025
3.18674283727354,5.294159695950672,1452.7371532338702,2472260.3964218553
2.4105125616808603,1.3422756461778036,505.20376106235597,2037277.945469405
4.293415821456486,14.486000189982605,330.73752375106005,3865746.72324212
3.0838952566850257,2.632963685099921,575.1369940354606,2194517.614368385
3.6033885661296816,3.2533933083916584,965.1577541458785,3822046.8248256594
1.5301495763964685,4.058127696494773,583.9434053517181,1099761.1834053213
3.647299502039423,0.29658684595213036,35.44630821047112,1561419.698074522
0.08117140660162114,13.728541743863511,1852.5638730749656,1638563.372450226
3.1625347709024885,5.171650528658561,422.52846115578154,2036611.049733102
3.1998980212166854,0.49569885865928975,55.98196328070262,1425679.1029494049
4.427925265890442,14.741474867782348,4430.063034538629,4308068.337068349
0.2581776792578583,6.103880557349254,1131.537019095906,1667917.5337401826
4.339939605596793,9.733754792690966,926.2220679091045,5155641.466998805
2.798239920073967,3.601994286092341,617.8802607682212,2998289.739730248
2.808202749951372,0.8592639204806002,310.32360015547727,1539517.9590252491
2.217024810116044,3.8836107096684214,722.7385869516223,2554447.0290974346
4.263570392899653,8.934325682476572,2400.0318302921455,5280329.544994347
3.197928456444674,0.3648320284341716,0.5723949045119383,1181886.3837596863
1.6719894757831004,0.17462185566960053,12.202784529548126,1169798.9185252464
0.25292236802156365,0.5464854090399862,148.30025266941382,241547.44452274352
1.6033527757710426,0.7928641249366086,167.94076247628476,673741.1554640452
4.562453508707273,9.691537973819708,1663.9889657556332,4663180.495866607
3.8899671932385953,9.935514478601982,1788.9472785484854,4601643.256114696
0.8387903068384889,14.22266987159993,4066.3041109954906,5645083.373862962
4.266893792285678,9.227905296324973,2373.1875436298033,3310759.7405259134
0.6771643184536286,5.1374805690490835,714.177463747905,1762616.8253483563
4.397772438524264,4.794211960577711,1662.0023851033552,3488839.0860361555
2.1587577038823462,6.718250066093956,1760.1508487903916,4765866.242082907
4.070198560751955,3.060077283945409,396.05813789378044,1979167.1030439984
